,Fund name,category,aum_rs_cr,1_w_pr,1_m_pr,3_m_pr,6_m_pr,1_y_pr,3_y_pr,5_y_pr
0,Quant Small Cap Fund,Equity-Diversified,700.52,2.46,10.82,36.79,62.46,175.84,33.78,21.49
1,ICICI Prudential Commodities Fund,Equity-Sector,533.37,1.85,5.44,29.09,48.93,146.45,--,--
2,Quant Infrastructure Fund,Equity-Sector,42.67,2.3,3.65,21.1,40.67,137.38,27.03,20.77
3,                            Sundaram Long Term Micro Cap Tax Advanta...                        ,Equity-Tax Planning,42.16,3.95,13.61,40.09,53.11,125.49,14.65,--
4,Sundaram Select Micro Cap - Series XVII,Equity-Diversified,98.53,3.57,12.04,34.4,50.15,124.83,14.36,--
5,                            Sundaram Long Term Micro Cap Tax Advanta...                        ,Equity-Tax Planning,42.81,4.12,13.35,41.1,54.5,124.55,13.80,--
6,Kotak Small Cap Fund,Equity-Diversified,4765.5,2.05,6.47,22.83,42.44,122.95,26.15,20.19
7,Sundaram Select Micro Cap - Series XVI,Equity-Diversified,116.36,3.44,12.05,33.19,48.15,122.29,14.44,--
8,BOI AXA Small Cap Fund,Equity-Diversified,158.22,4.16,10.07,29.16,45.85,119.51,--,--
9,                            Sundaram Long Term Micro Cap Tax Advanta...                        ,Equity-Tax Planning,40.26,4.05,13.92,38.68,50.56,118.44,13.85,--
10,Quant Mid Cap Fund,Balanced,110.32,1.91,6.38,23.67,33.53,92.83,24.25,18.83
11,BOI AXA Mid & Small Cap Equity & Debt Fund,Balanced,333.09,3.66,8.89,24.29,35.4,84.27,17.00,--
12,Quant Absolute Fund,Balanced,52.52,2.8,4.65,17.18,26.35,82.57,25.75,18.41
13,IDFC Hybrid Equity Fund,Balanced,545.26,1.97,3.48,12.88,15.9,51.21,11.96,--
14,ICICI Prudential Equity & Debt Fund,Balanced,17129.99,1.52,2.02,11.48,17.72,51.09,15.35,13.81
15,Kotak Equity Hybrid Fund,Balanced,1760.44,0.9,1.61,8.8,15.63,50.63,15.21,12.66
16,UTI Hybrid Equity Fund,Balanced,4046.04,2.15,3.51,12.91,17.08,48.85,12.02,11.32
17,HDFC Hybrid Equity Fund,Balanced,18220.21,1.71,3.44,12.27,15.4,47.51,13.78,11.31
18,Nippon India Equity Hybrid Fund,Balanced,3964.22,1.36,2.27,10.54,16.8,47.39,5.12,7.85
19,                            Mahindra Manulife Hybrid Equity Nivesh Y...                        ,Balanced,232.54,1.52,3.07,11.67,17.8,47.39,--,--
20,HDFC Multi - Asset Fund,Debt-MIP,905.13,1.05,2.56,8.54,9.57,33.35,12.98,10.75
21,Aditya Birla Sun Life Regular Savings Fund,Debt-MIP,1210.29,0.55,1.06,3.84,6.41,22.52,7.64,8.14
22,IDBI Equity Savings Fund,Debt-MIP,11.26,0.43,1.24,4.39,5.27,20.71,8.04,6.16
23,HDFC Hybrid Debt Fund,Debt-MIP,2525.39,0.68,1.35,6.01,7.62,20.43,10.21,8.49
24,SBI Multi Asset Allocation Fund,Debt-MIP,393.27,0.69,1.41,7.84,7.38,20.0,11.61,9.56
25,SBI Debt Hybrid Fund,Debt-MIP,1845.46,0.56,1.45,5.01,6.48,19.8,10.02,8.46
26,UTI Dual Advantage FTF - Series III - I,Debt-Marginal Equity,32.0,1.17,1.44,4.92,6.81,18.76,5.95,6.92
27,Kotak Debt Hybrid Fund,Debt-MIP,678.23,0.55,0.68,4.42,5.79,18.67,11.19,9.34
28,UTI Dual Advantage FTF - Series IV - IV,Debt-Marginal Equity,29.42,0.93,1.49,5.53,7.95,18.4,11.51,--
29,UTI Regular Savings Fund,Debt-MIP,1636.92,0.35,1.05,3.91,4.48,18.03,6.25,7.26
30,Nippon India Ultra Short Duration Fund,Liquid,1238.04,0.13,2.79,4.62,5.86,9.48,5.09,5.51
31,Quant Liquid Fund,Liquid,268.85,0.06,0.28,0.98,2.01,4.31,5.90,6.29
32,Tata Money Market Fund,Liquid,3864.31,0.12,0.37,1.05,2.12,4.2,4.11,5.25
33,Aditya Birla Sun Life Money Manager Fund,Liquid,13621.81,0.09,0.35,1.01,2.02,4.11,6.86,6.93
34,Nippon India Money Market Fund,Liquid,7318.39,0.09,0.35,0.98,1.99,4.01,6.65,6.76
35,UTI Money Market Fund,Liquid,6635.55,0.09,0.34,0.97,1.96,3.99,6.60,6.74
36,HDFC Money Market Fund,Liquid,13853.92,0.09,0.33,1.0,1.99,3.98,6.75,6.73
37,Axis Money Market Fund,Liquid,2306.68,0.09,0.34,0.96,1.95,3.97,--,--
38,ICICI Prudential Money Market Fund,Liquid,11429.87,0.08,0.33,0.96,1.93,3.9,6.58,6.72
39,Kotak Money Market Fund,Liquid,9730.07,0.1,0.35,0.94,1.91,3.83,6.46,6.65
