STOCK NAME,PRICE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
CAPLIPOINT.NS,659.4000244140625,660.4482530753148,658.3366281845074,657.8362109525733,658.2123250262548,658.991454164583,659.8785106666637,660.7054735889269,661.391198958625,661.9129311834004,662.2824008593134,662.5288315765492,662.6869741234368,662.7898740888777,662.8642854638865,662.9302590417292,663.0005250181302,663.0820511907496,663.1773365587478,663.2864693220954,663.4070092816119,663.5369866379588,663.673578992084,663.8142579448368,663.957847496612,664.1028482479132,664.2485545989775,664.3948489498443,664.5413785006322,664.6887018511534,664.8364662015265,664.9852889515441,665.1351113012261,665.2864330504044,665.438989599168,665.5931043474084,665.7485420952044,665.9056850424276,666.0643273891474,666.2245573353339,666.3864630809576,666.5498388260876,666.7146845707239,666.8812943147677,667.0493152583376,667.2189826013546,667.3902963438186,667.5632564857297,667.7378336270976,667.9142629678436,668.0921035081155,668.2718550477457,668.4531941868427,668.6362091253768,668.8211938632494,669.0078838005493,669.1963083372666,669.386614473352,669.5788022088054,669.7727833436566,669.9685578779054
TASTYBITE.NS,19426.44921875,19222.88987122182,19098.798177208344,18856.819413553574,18558.90937293353,18236.631503193465,17908.02364710541,17584.02720749448,17271.250664718216,16973.39933793494,16692.169580969174,16427.861310446577,16179.863585092653,15946.991020148826,15727.76307481222,15520.581780606417,15323.867417950214,15136.131511738467,14956.038718899772,14782.427457582353,14614.310700584292,14450.872008202396,14291.455213639247,14135.540620096408,13982.725165018755,13832.710518641079,13685.270553348792,13540.244202805889,13397.52237035621,13257.02452283175,13118.698293837559,12982.510756019226,12848.429378737463,12716.441863823755,12586.563683167522,12458.770637146852,12333.044476866533,12209.362589565106,12087.701172335772,11968.03483541128,11850.327477716317,11734.54617189648,11620.658387312476,11508.287641321775,11397.16496107755,11287.132453964703,11178.092528065361,11069.989246548546,10962.792062350534,10856.485106866792,10751.060445795054,10646.518475850433,10542.859990463156,10440.083006057655,10338.189109494386,10237.175523767553,10137.099375853475,10037.959078891698,9939.770898201867,9842.589977184733,9746.533743513835
SHILPAMED.NS,602.7999877929688,553.8770847274645,558.3282858114835,557.1984613648237,553.3533453609998,548.2921780375691,542.804056059329,537.3079274938937,532.0186402878317,527.0350147258141,522.3887514649396,518.0742594646581,514.0668947209924,510.33319241356367,506.83873778791894,503.5509345348328,500.4412574911112,497.48601258685085,494.66535977039166,491.9642358014171,489.3701286911237,486.8737290855861,484.46741037123866,482.1452286748754,479.90251574904687,477.7349561789597,475.6392387658416,473.6122151567615,471.651062690471,469.75320297448343,467.9161390392328,466.1375367609944,464.41519772091124,462.7469777820734,461.13084137146507,459.56472577509703,458.0468939706625,456.5754189490399,455.14864511084306,453.7649168566859,452.4226871510764,451.12030039462843,449.8565623845061,448.6298989442439,447.4390344480853,446.27981632707815,445.1449165183658,444.02958535157813,442.9307558967048,441.84633829878294,440.77543690568564,439.7176988847568,438.67282568528753,437.6410751465264,436.62255583236765,435.6173355952451,434.6256858448942,433.6475658698546,432.68281282428507,431.7315352720798,430.79339395106945
VENKYS.BO,3467.0,3492.5953180435354,3528.2281674932165,3570.1655634205927,3613.6020055266417,3656.278724281474,3697.261218769727,3736.352153155789,3773.747097845331,3809.833466630931,3845.045162960276,3879.790589626351,3914.404982159038,3949.1376584977625,3984.1543728980832,4019.544573810337,4055.3486699642817,4091.5662690421523,4128.175401249129,4165.144288846277,4202.4388001880725,4240.029119124403,4277.892883542685,4316.012046825745,4354.378762618289,4392.989107742673,4431.841905245601,4470.940293669191,4510.290942415442,4549.897774662,4589.7639289509825,4629.896467002152,4670.30048894645,4710.97717173717,4751.93240014078,4793.167743428341,4834.686732459733,4876.49132882378,4918.586240333658,4960.9726439426595,5003.65681673502,5046.63718943968,5089.921216094168,5133.510073651778,5177.40886224345,5221.620328093537,5266.150355968508,5311.002869046009,5356.162566933221,5401.616503143909,5447.369385491249,5493.431021919358,5539.812789643409,5586.528419785165,5633.584581746625,5680.994222014022,5728.760086811708,5776.897084214739,5825.410314354056,5874.3084082204805,5923.599212169305
HATHWAY.NS,27.5,28.279980856197543,28.433990351628612,28.57705576353226,28.70994893779937,28.835939019380707,28.958324593451724,29.07936359724545,29.200456361449486,29.32214817022555,29.444354542928867,29.56662491612065,29.688279604613403,29.808603082946096,29.926932306058237,30.042710469700186,30.155516450657846,30.265078886860127,30.371244177134717,30.473958561071303,30.573259158953196,30.66922533138609,30.761974839268763,30.851642083626988,30.93836018547677,31.02226226583412,31.103463525578267,31.18207916558845,31.258193666509445,31.33189790903487,31.403258453672724,31.472341860931014,31.539208291268896,31.60391022508691,31.66651166287352,31.727052284931577,31.785593531730004,31.84218788366934,31.896882701111053,31.949731744465453,32.000795174191694,32.050115230612164,32.09775463420556,32.143750505255184,32.18816684424951,32.231049731540224,32.27244268745949,32.312391792358994,32.35095208665882,32.38815685061297,32.42405856462199,32.45870458904733,32.49211540404531,32.52434989006531,32.555443887380875,32.58542171617762,32.614338416875626,32.642220869680045,32.66910363485465,32.695013592604596,32.7200083433695
NEWGEN.NS,697.5,799.7335022767247,821.8872299602353,852.6550190297212,889.5658350531094,931.5352574114795,978.2625344548351,1029.8936415047183,1086.8614970563058,1149.7341454091747,1219.3054222126475,1296.6190054933013,1383.0292639958607,1480.2749276807117,1590.6139100453056,1717.0204962014395,1863.4862462667516,2035.4887248535397,2240.7538503571486,2490.4969886720755,2799.9631529265753,3194.6767805807467,3715.82021084032,4433.610001231074,5475.049233739685,7083.809565843715,9751.981697019874,14507.259204395043,23478.305211841212,40751.94800547307,73294.31808874296,132850.3603997914,241744.4978477063,445085.42825485533,815915.313082871,1503408.6216775347,2775054.7819947493,5034603.5332367495,9428856.773963355,17376284.048632175,32118009.336276766,58232223.02779299,109316318.32973087,196219296.0838995,368726873.7560925,662367906.5287209,1232920804.949562,2264466512.131611,4164646781.3105164,7660290983.337723,14090749217.000023,25919534761.391422,47678331180.76304,87703040737.46652,161327319156.74448,296756989793.80554,545875912778.00696,1004122460267.5444,1847053017566.4255,3397597983836.099,6249779235729.877
POLYPLEX.BO,1531.449951171875,1511.6908431242227,1541.8456539759136,1570.2881975130513,1596.625643383115,1620.9842294491536,1643.8436300268513,1665.8690329191595,1687.717939314418,1709.9284122354584,1732.8642355007396,1756.7032359829172,1781.46536931608,1807.0651958224262,1833.3609565901716,1860.202910453896,1887.4691063163918,1915.07765216814,1942.9912974921754,1971.2158072494567,1999.776606396008,2028.7168582292652,2058.0772131149643,2087.891373901788,2118.1790005848015,2148.951327446899,2180.2073197514983,2211.9409168986167,2244.1448757321778,2276.812987832687,2309.942148990398,2343.5307331906806,2377.583766296935,2412.106274172562,2447.105647793149,2482.5888346757497,2518.5627823374166,2555.0341426561795,2592.007054578368,2629.4874308844524,2667.479706159786,2705.9897931848395,2745.0231612815483,2784.5854275913593,2824.686496021561,2865.3324271721362,2906.532385852814,2948.2979019855125,2990.637549101914,3033.561083289795,3077.0826952222856,3121.211549709115,3165.9633156185305,3211.34952287245,3257.387022895215,3304.092667111167,3351.480350554412,3399.5710635956207,3448.3843184103466,3497.9419922863312,3548.2662581503396
TRIVENI.NS,198.35000610351562,208.60318576772576,212.59861008281038,217.65272631308764,223.0092512928879,228.1477543429498,232.77527502748396,236.78861351263433,240.22330549164687,243.19881360387487,245.86022799450663,248.34197810075668,250.74502709814143,253.12974385848108,255.51757521781698,257.9012259073593,260.2560508786744,262.55155214561773,264.7594683803843,266.85992049810534,268.8425613410416,270.70632483839563,272.4570639278786,274.1046240868545,275.6598959601358,277.13324760881073,278.5328104356279,279.86424924815765,281.1311385190736,282.3356731000174,283.47898177183333,284.56221421871464,285.58672915834427,286.55415705194173,287.46692268798733,288.3276389851021,289.1392533154906,289.9046294379614,290.6265893046252,291.30766222070724,291.9503356847347,292.5565537081616,293.12834391583783,293.66748309242575,294.1754553757021,294.65416297042293,295.1049018842243,295.5294070950706,295.92903732064474,296.3052348920255,296.6592749135,296.9924533927042,297.3061081439721,297.6012425280542,297.87896442244573,298.1402562845483,298.38607966841437,298.6173543213986,298.83479095736584,299.03943474376456,299.23172465092307
MASFIN.NS,878.8499755859374,848.0020819895817,849.2650207763927,847.3158225261086,843.7051116276034,839.3072651494767,834.6359714437858,830.0013050760281,825.5859499253729,821.4899267992532,817.7559508211652,814.3903110257816,811.3747943686903,808.6786097361346,806.2650794779038,804.0969221964588,802.1409317887283,800.367474323335,798.7506641335667,797.2702505277775,795.9096304544319,794.6565528739875,793.5012068923552,792.4363475415921,791.4557109431644,790.5542658693339,789.7273332783043,788.9703599089726,788.2790440616227,787.649134348816,787.076203290143,786.5559743420263,786.0842464293046,785.6569945697875,785.2704453426713,784.9206492341818,784.6044617269827,784.3186125230441,784.0603847593875,783.8269357923409,783.6159512571448,783.4253935065653,783.2531242688137,783.0975838632912,782.9570868287055,782.8301741090127,782.7156130534167,782.6122716356767,782.5189675172742,782.4349208579097,782.3590499436195,782.2907258709365,782.2291939556999,782.1738001383037,782.1238652030033,782.0789866515797,782.0386362051204,782.0022855847128,781.9696329166927,781.940200234425,781.9138366010775
SPICEJET.NS,79.44999694824219,81.72998333205123,82.05366723375664,82.52262396229344,83.07835044286549,83.68650754440387,84.32270679547673,84.96974120926552,85.61557814196294,86.25140318019476,86.8707492456806,87.46875157148679,88.0417394698361,88.58650831803516,89.1008060351678,89.58326504339675,90.03309609382086,90.45011208001961,90.83457835291665,91.187080045318,91.50852887578185,91.80004748283136,92.06291499399595,92.29856022194144,92.50846641029239,92.69418484137168,92.8573144245911,92.99943365775289,93.12213464639899,93.2269482612428,93.31541898073738,93.38899602915808,93.44905378821204,93.49697344347624,93.5340001031309,93.56135165987689,93.58015755610722,93.59141796068798,93.59616025796458,93.59527575488573,93.58956730809223,93.57981055874552,93.56668589382934,93.55081926936873,93.53276860269034,93.5130509879018,93.49208826493305,93.47026145049495,93.44797877677775,93.42547837922575,93.40303241263246,93.380885816312,93.35919507927065,93.33811669051465,93.3177935313106,93.29832085583621,93.27975989892002,93.26219230700008,93.24559766846687,93.2300848452378,93.21558579861448
